B|--12----------------------------------------------|--12----------------------------------------------|
G|--------14p12-12h14-------------------------12h14-|--------14p12-14p12-14b--r14----------------------|
D|--------------------12----12h14-------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|-----------------------------------12-------------|--------------------------------------------------|
B|--------15-------13-------------12----------------|--------------------12----12h13-------------------|
G|--------------------------12h14-------14p12-14p12-|--14----------------12----12h14-------------12h14-|
D|--14/16----16\14----14----------------------------|--------12----12h14-------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|-----12-------------------------------------------|--------------------------------------------------|
B|--12----------------------------------------------|-----12-10----8-h10-10/12-12\10-------------------|
G|--------14p12-12h14-------------------------------|--9--------9--------------------------------14h16-|
D|--------------------12----12h14-------------9-h10-|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--------------------------------------------------|--------------------------------------------------|
B|--15-15-15-15----15-15-15-15/17-------------------|--------17\15-15----------------------------15----|
G|--------------------------------------------------|--------------------16----16\14-14----14/16-------|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--------------------------------------------------|--------------------------------------------------|
B|--------15----------15----------------------------|--------------12----------------------------------|
G|--------------14/16-------------------------------|--------12/14-------------------------------------|
D|--14----------------------14----------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 P.M ---------------------------------------------------------------------------------------------|  
e|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------7-----7-----------|
G|--5-/7--------7-\5--------4-----5-----------------|--------------4-----------------7-----7-----------|
D|--7-/9--------9-\7--------5-----7-----------5-----|--------------5-----------7-/9--------------9-----|
A|--------------------------------------------5-----|-h7-----7-----------7-----------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--------------------------------------------------|--------------------------------------------------|
B|--7-h8--------------------------------------7-----|--------------------------------------------------|
G|--7-h9--------------------------------------7-----|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--------------------------------------------------|--------------------------------------------------|
B|--10----------------------------------------7-----|--------------------------------------------------|
G|--11----------------------------------------7-----|--------------------------9-----------------------|
D|--------------------------------------------------|--------------------------9-----------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--7-----------------------------------------------|--------------------------9-----------------------|
D|--7-----------------------------------------7-----|--------------------------9-----------------------|
A|--------------------------------------------7-----|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--------------------------------------------------|--------------------------------14----14----------|
B|--13/15-------15\13-------12---h13----13----------|--------------12----------------15----15----------|
G|--14/16-------16\14-------12---h14----14----------|--------------12----------14/16-------------------|
D|--------------------------------------------12----|-/14----14----------14----------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--15----------------------------15----------12----|--------------------7-----------------------------|
B|--17----------------------------17----------12----|--------------------7-----------------------------|
G|--16----------------------------16----------12----|--------------------7-----------------------------|
D|--17----------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--------------------------------------------------|--------------------------------14----14----------|
B|--13/15-------15\13-------12---h13----13----------|--------------12----------------15----15----------|
G|--14/16-------16\14-------12---h14----14----------|--------------12----------14/16-------------------|
D|--------------------------------------------12----|--14----14----------14----------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|--15----------------------------15----------12----|--------------------7-----------------------------|
B|--17----------------------------17----------12----|--------------------7-----------------------------|
G|--16----------------------------16----------12----|--------------------7-----------------------------|
D|--17----------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|-----------------------------------12-------------|--------------------------------------------------|
B|--------15-------13-------------12----------------|--------------------------------------------------|
G|--------------------------12h14-------14p12-14p12-|--14----------------12----12h14-------------12h14-|
D|--14/16----16\14----14----------------------------|--------12----12h14-------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|-----12-------------------------------------------|-----12-------------------------------------------|
B|--12----------------------------------------------|--12----------------------------------------------|
G|--------14p12-12h14-------------------------12h14-|--------14p12-14p12-14b---14----------------------|
D|--------------------12----12h14-------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|-----------------------------------12-------------|--------------------------------------------------|
B|--------15-------13-------------12----------------|--------------------12----12h13-------------------|
G|--------------------------12h14-------14p12-14p12-|--14----------------12----12h14-------------12h14-|
D|--14/16----16\14----14----------------------------|--------12----12h14-------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|

e|-----12-------------------------------------------|--------------------------------------------------||
B|--12----------------------------------------------|-----12-10----8-h10-10/12-12\10-------------------||
G|--------14p12-12h14-------------------------------|--9--------9--------------------------------------||
D|--------------------12----12h14-------------9-h10-|--------------------------------------------------||
A|--------------------------------------------------|--------------------------------------------------||
E|--------------------------------------------------|--------------------------------------------------||


************************************

| h   Hammer-on
| p   Pull-off
| r   Release
| b   Bend
| /   Slide up
| \   Slide down
| P.M. Palm mute

************************************

