A|--------------------------------------|--7-----7--4-----4--------------4-----|
E|--0-----0--5-----5--5-----5--5-----5/-|-----------------------------------7--|

G|--------------------------------------|--------------------------------------|
D|--------------------------------------|-----------6--------------------------|
A|--------------------------------------|--7-----7-----9\----------------------|
E|--0-----0--5-----5--5-----5--5-----5/-|--------------------2-----------------|



************************************

| x   Dead note
| h   Hammer-on
| p   Pull-off
| r   Release
| b   Bend
| /   Slide up
| \   Slide down
| PM  Palm mute

************************************
