D|--------5h7/10-9-7h9----------------------------------------||
A|----5h7--------------7h9--------------7h8-------------------||
E|------------------------------------------------------------||


************************************

| h   Hammer-on
| p   Pull-off
| .   Staccato
| /   Slide up
| \   Slide down

************************************













