[Intro]

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
A|--6--6--------------6--6--------------------------|--6--6--------------6--6--------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 ||  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G||--------------------------------10-12-13-12-10----|-----------------------------13-12-10-12-10-------|
D||-----------------------------10-------------------|--------------------------------------------10----|
A||--8--8--------------8--8--------------------------|--8--8--------------8--8--------------------------|
E||--------------------------------------------------|--------------------------------------------------|
     1:40

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------8--10-12-10-8-----|-----------------------------12-10-8--10-8--------|
D|-----------------------------8--------------------|--------------------------------------------8-----|
A|--6--6--------------6--6--------------------------|--6--6--------------6--6--------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 ||  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G||--------------------------------10-12-13-12-10----|-----------------------------13-12-10-12-10-------|
D||-----------------------------10-------------------|--------------------------------------------------|
A||--8--8--------------8--8--------------------------|--8--8--------------8--8--------------------------|
E||--------------------------------------------------|--------------------------------------------------|
     1:53

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|-----------------------------8--10/12-10-8--10----|--------------------------------------------------|
A|--6--6--------------6--6--------------------------|--6--6--------------6--6--------------------------|
E|--------------------------------------------------|--------------------------------------------------|

[Chorus 1]

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--4--4--------4-----4--------------------------4--|--6--6--------------6--------------------------6--|
     2:06

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--6--6-----------6--6-----------------------------|--6--6-----6--6--6--6-----------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--4--4--------4--4--4--------------------------4--|--6--6--------6--6--6--------------------------6--|
 

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--6--6-----------6--6-----------------------------|--6--6--------6--6--6-----------------------------|
E|--------------------------------------------------|--------------------------------------------------|

[Verse 2]

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|
    2:31
	
 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------8--10-12-10-8-----|-----------------------------12-10-8--10-8--------|
D|-----------------------------8--------------------|--------------------------------------------8-----|
A|--6--6--------------6--6--------------------------|--6--6--------------6--6--------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------10-12-13-12-10----|-----------------------------13-12-10-12-10-------|
D|-----------------------------10-------------------|--------------------------------------------10----|
A|--8--8--------------8--8--------------------------|--8--8--------------8--8--------------------------|
E|--------------------------------------------------|--------------------------------------------------|
    2:45
	
 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|-----------------------------8--10/12-10-8--10----|--------------------------------------------------|
A|--6--6--------------6--6--------------------------|--6--6--------------6--6--------------------------|
E|--------------------------------------------------|--------------------------------------------------|

[Chorus 2]

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--4--4--------4-----4--------------------------4--|--6--6--------6--6--6--------------------------6--|
    2:57

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--6--6--------6--6--6-----------------------------|--6--6--------6--6--6-----------------------------|
E|--------------------------------------------------|--------------------------------------------------|

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
E|--4--4--------4--4--4--------------------------4--|--6--6--------6--6--6--------------------------6--|


 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--6--6-----------6--6-----------------------------|--6--6--------6--6--6-----------------------------|
E|--------------------------------------------------|--------------------------------------------------|

[Outro]

 ||  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |
G||--------------------------------------------------|--------------------------------------------------|
D||o-6-----5-----------------------------------------|--6-----5-----------------------------------------|
A||o-------------------8-----------8-----8-----------|--------------------8-----------8-----8-----------|
E||-----------------------------8-----8--------8-----|-----------------------------8-----8--------8-----|
     3:23

 |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  |  1  -  +  -  2  -  +  -  3  -  +  -  4  -  +  -  ||
G|--------------------------------------------------|--------------------------------------------------||
D|--5-----3-----------------------------------------|--5-----3----------------------------------------o||
A|--------------------6-----------6-----6-----------|--------------------6-----------6-----6----------o||
E|-----------------------------6-----6--------6-----|-----------------------------6-----6--------6-----||

Repeat until 4:53


************************************

| /   Slide up

************************************
