[Intro]

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   || (x2)
D|---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--|
A|---0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0--|
E|-----------------------------------|------------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|--(7)-----(7)-----------------(7)--|-----------------------------------|
B|---7-------7------10--10-------7---|------10--10--10--10--10--10---0---|
G|---7-------7-------9---9-------7---|-------9---9---9---9---9---9---0---|
D|---7-------7---7-7-7---7-------7---|-------7---7---7---7---7---7---0---|
A|---0-------0---0-0-0---0-------0---|-------0---0---0---0---0---0---0---|
E|-----------------------------------|-----------------------------------|


[Verse 2]

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   || (x4)
e||-----------------------------------|-----------------------------------||
B||o----------------------------------|----------------------------------o||
G||-----------4-----------3-----------|---------------------------6-------||
D||-----------------------------------|---3---3---3---6---6---6-----------||
A||o--4---4-------4---4-------4---4---|----------------------------------o||
E||-----------------------------------|-----------------------------------||

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x2)
e||-----------------------------------|------------------------------------||
B||o-----------------(9)-(9)----------|------------------(9)-(9)-(9)------o||
G||---6-------6-------9---9-------6---|-------6---6-------9---9---9--------||
D||---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--||
A||o--0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0-o||
E||-----------------------------------|------------------------------------||

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   || (x4)
e||-----------------------------------|-----------------------------------||
B||o----------------------------------|----------------------------------o||
G||-----------4-----------3-----------|---------------------------6-------||
D||-----------------------------------|---3---3---3---6---6---6-----------||
A||o--4---4-------4---4-------4---4---|----------------------------------o||
E||-----------------------------------|-----------------------------------||

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x2)
e||-----------------------------------|------------------------------------||
B||o-----------------(9)-(9)----------|------------------(9)-(9)-(9)------o||
G||---6-------6-------9---9-------6---|-------6---6-------9---9---9--------||
D||---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--||
A||o--0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0-o||
E||-----------------------------------|------------------------------------||

[Chorus]

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x2)
e||--(7)-----(7)-----------------(7)--|------(7)-(7)-----------------------||
B||o--7-------7------10--10-------7---|-------7---7------10--10--10-------o||
G||---7-------7-------9---9-------7---|-------7---7-------9---9---9--------||
D||---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--||
A||o--0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0-o||
E||-----------------------------------|------------------------------------||

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x2)
e||-----------------------------------|------------------------------------||
B||o-----------------(9)-(9)----------|------------------(9)-(9)-(9)------o||
G||---6-------6-------9---9-------6---|-------6---6-------9---9---9--------||
D||---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--||
A||o--0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0-o||
E||-----------------------------------|------------------------------------||

 |  1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   | 
e|-(7)-------------(7)-----(7)-(7)--|------(7)-(7)-(7)------------------|
B|--7---------------7-------7---7---|-------7---7---7--10--10--10--10---|
G|--7---------------7-------7---7---|-------7---7---7---9---9---9---9---|
D|--7---------------7-------7---7---|-------7---7---7---7---7---7---7---|
A|--0---------------0-------0---0---|-------0---0---0---0---0---0---0---|
E|----------------------------------|-----------------------------------|

 |  1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   | 
e|-(7)-------------(7)-----(7)-(7)--|------(7)-(7)-(7)------------------|
B|--7---------------7-------7---7---|-------7---7---7--10--10---0-------|
G|--7---------------7-------7---7---|-------7---7---7---9---9---0-------|
D|--7---------------7-------7---7---|-------7---7---7---7---7---0-------|
A|--0---------------0-------0---0---|-------0---0---0---0---0---0-------|
E|----------------------------------|-----------------------------------|

[Bridge]

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e||-----------------------------------|-----------------------------------|
B||o----------------------------------|-----------------------------------|
G||--(9)-----(9)-(9)-----(9)-(9)------|-(11)----(11)(11)----(11)(11)------|
D||---9-------9---9-------9---9-------|--11------11--11------11--11-------|
A||o--7-------7---7-------7---7-------|---9-------9---9-------9---9-------|
E||-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x4)
e|-----------------------------------|------------------------------------||
B|---7-------7---7-------7---7-------|---7-------7---7-------7---7-------o||
G|---7-------7---7-------7---7-------|---7-------7---7-------7---7--------||
D|---7-------7---7-------7---7---7-7-|---7-------7---7-------7---7---7-7--||
A|---5-------5---5-------5---5---5-5-|---5-------5---5-------5---5---5-5-o||
E|-----------------------------------|------------------------------------||

[]

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x2)
e||-----------------------------------|------------------------------------||
B||o-----------------(9)-(9)----------|------------------(9)-(9)-(9)------o||
G||---6-------6-------9---9-------6---|-------6---6-------9---9---9--------||
D||---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--||
A||o--0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0-o||
E||-----------------------------------|------------------------------------||

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x2)
e||--(7)-----(7)-----------------(7)--|------(7)-(7)-----------------------||
B||o--7-------7------10--10-------7---|-------7---7------10--10--10-------o||
G||---7-------7-------9---9-------7---|-------7---7-------9---9---9--------||
D||---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--||
A||o--0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0-o||
E||-----------------------------------|------------------------------------||

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x2)
e||-----------------------------------|------------------------------------||
B||o-----------------(9)-(9)----------|------------------(9)-(9)-(9)------o||
G||---6-------6-------9---9-------6---|-------6---6-------9---9---9--------||
D||---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--||
A||o--0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0-o||
E||-----------------------------------|------------------------------------||

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    |
e|--(7)-----(7)-----------------(7)--|------(7)-(7)-----------------------|
B|---7-------7------10--10-------7---|-------7---7------10--10--10--------|
G|---7-------7-------9---9-------7---|-------7---7-------9---9---9--------|
D|---7-------7---7-7-7---7-------7---|-------7---7---7-7-7---7---7---7-7--|
A|---0-------0---0-0-0---0-------0---|-------0---0---0-0-0---0---0---0-0--|
E|-----------------------------------|------------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|--(7)-----(7)-----------------(7)--|-----------------------------------|
B|---7-------7------10--10-------7---|------10--10--10--10--10--10---0---|
G|---7-------7-------9---9-------7---|-------9---9---9---9---9---9---0---|
D|---7-------7---7-7-7---7-------7---|-------7---7---7---7---7---7---0---|
A|---0-------0---0-0-0---0-------0---|-------0---0---0---0---0---0---0---|
E|-----------------------------------|-----------------------------------|

[Bridge]

 ||   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e||-----------------------------------|-----------------------------------|
B||o----------------------------------|-----------------------------------|
G||--(9)-----(9)-(9)-----(9)-(9)------|-(11)----(11)(11)----(11)(11)------|
D||---9-------9---9-------9---9-------|--11------11--11------11--11-------|
A||o--7-------7---7-------7---7-------|---9-------9---9-------9---9-------|
E||-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +    || (x3)
e|-----------------------------------|------------------------------------||
B|---7-------7---7-------7---7-------|---7-------7---7-------7---7-------o||
G|---7-------7---7-------7---7-------|---7-------7---7-------7---7--------||
D|---7-------7---7-------7---7---7-7-|---7-------7---7-------7---7---7-7--||
A|---5-------5---5-------5---5---5-5-|---5-------5---5-------5---5---5-5-o||
E|-----------------------------------|------------------------------------||

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   |
e|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|
G|--(9)-----(9)-(9)-----(9)-(9)------|-(11)----(11)(11)----(11)(11)------|
D|---9-------9---9-------9---9-------|--11------11--11------11--11-------|
A|---7-------7---7-------7---7-------|---9-------9---9-------9---9-------|
E|-----------------------------------|-----------------------------------|

 |   1   +   2   +   3   +   4   +   |   1   +   2   +   3   +   4   +   | 
e|-----------------------------------|-----------------------------------|
B|---7-------------------------------|-----------------------------------|
G|---7-------------------------------|-----------------------------------|
D|---7-------------------------------|-----------------------------------|
A|---5-------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|



************************************

| x   Dead note
| (n) Optional note
| h   Hammer-on
| p   Pull-off
| r   Release
| /   Slide up
| \   Slide down
| ~   Vibrato

************************************

